### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000000 T ipv6_icmp_sysctl_init
00000000 T ipv6_mc_init_dev
00000000 t ipv6_proc_init_net
00000000 t ipv6_route_open
00000000 T ipv6_route_sysctl_init
00000000 t ipv6_sysctl_net_init
00000000 t ndisc_net_init
00000000 t raw6_init_net
00000000 t raw6_seq_open
00000000 t rawv6_init_sk
00000000 t rt6_stats_seq_open
00000000 t sit_init_net
00000000 t snmp6_dev_seq_open
00000000 t snmp6_seq_open
00000000 t sockstat6_seq_open
00000000 T tcp6_proc_init
00000000 t tcp_v6_init_sock
00000000 t tcpv6_net_init
00000000 T udp6_proc_init
00000000 t udplite6_proc_init_net
00000000 t udplite_sk_init
00000000 t xfrm6_init_path
00000004 d __initcall_xfrm6_transport_init6
00000008 d __initcall_xfrm6_mode_tunnel_init6
0000000c d __initcall_xfrm6_beet_init6
00000010 d __initcall_sit_init6
00000030 r __ksymtab_ip6_xmit
00000058 r __ksymtab_inet6_csk_xmit
000000c1 r __kstrtab_ip6_xmit
000000d8 r __ksymtab_ip6_frag_init
00000140 t inet6_init
00000253 r __kstrtab_ip6_frag_init
000002e7 r __kstrtab_inet6_csk_xmit
00000448 T if6_proc_init
00000468 T addrconf_init
00000640 t ip6addrlbl_net_init
000006cc T ipv6_addr_label_init
000006ec T ip6_route_init
00000864 T fib6_init
00000904 T ndisc_init
000009b8 T udpv6_init
00000a18 T udplite6_proc_init
00000a38 T udplitev6_init
00000a98 T rawv6_init
00000ab8 T raw6_proc_init
00000ad8 T icmpv6_init
00000b34 t icmpv6_sk_init
00000be0 T igmp6_init
00000c00 T ipv6_frag_init
00000cf8 T tcpv6_init
00000d7c T ipv6_exthdrs_init
00000e0c T xfrm6_init
00000e58 T xfrm6_state_init
00000e78 T ipv6_misc_proc_init
00000e98 t xfrm6_transport_init
00000ebc t xfrm6_mode_tunnel_init
00000ee0 t xfrm6_beet_init
00000f04 t sit_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/datagram.o
         U init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/exthdrs.o
         U init_net
00000000 t .init.text
00000000 r __ksymtab_strings
00000000 T ipv6_exthdrs_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/exthdrs_core.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/icmp.o
         U init_net
00000000 t .init.text
00000000 t .text.icmpv6_flow_init
00000000 t .text.ipv6_icmp_sysctl_init
00000000 r __ksymtab_strings
00000000 T icmpv6_flow_init
00000000 T icmpv6_init
00000000 T ipv6_icmp_sysctl_init
0000005c t icmpv6_sk_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/inet6_connection_sock.o
         U init_net
         U ip6_xmit
00000000 t .text.inet6_csk_xmit
00000000 r __kstrtab_inet6_csk_xmit
00000000 r __ksymtab_inet6_csk_xmit
00000000 r __ksymtab_strings
00000000 T inet6_csk_xmit
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/inet6_hashtables.o
         U inet_twsk_deschedule
         U init_net
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ip6_fib.o
         U init_net
         U init_timer_key
00000000 t .init.text
00000000 t .text.fib6_net_init
00000000 T fib6_init
00000000 t fib6_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ip6_flowlabel.o
         U init_net
         U seq_open_net
00000000 t .text.ip6_flowlabel_init
00000000 t .text.ip6_flowlabel_proc_init
00000000 t .text.ip6fl_seq_open
00000000 r __ksymtab_strings
00000000 T ip6_flowlabel_init
00000000 t ip6_flowlabel_proc_init
00000000 t ip6fl_seq_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ip6_input.o
         U init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ip6_output.o
         U init_net
         U netif_rx
00000000 t .text.ip6_xmit
00000000 r __ksymtab_ip6_xmit
00000000 r __ksymtab_strings
00000000 T ip6_xmit
00000021 r __kstrtab_ip6_xmit
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ipv6.o
         U dev_open
         U dev_queue_xmit
         U inet_frags_init
         U inet_frags_init_net
         U inet_twsk_deschedule
         U init_net
         U init_timer_key
         U ip_queue_xmit
         U neigh_table_init
         U netif_rx
         U raw_seq_open
         U seq_open_net
         U single_open
         U single_open_net
         U snmp_mib_init
         U sock_init_data
         U sysctl_tcp_reordering
         U tcp_create_openreq_child
         U tcp_init_congestion_ops
         U tcp_init_xmit_timers
         U tcp_initialize_rcv_mss
         U tcp_mtup_init
00000000 r .init.data
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.__xfrm6_init_tempsel
00000000 t .text.ac6_proc_init
00000000 t .text.ac6_seq_open
00000000 t .text.addrconf_init_net
00000000 t .text.fib6_net_init
00000000 t .text.icmpv6_flow_init
00000000 t .text.if6_proc_net_init
00000000 t .text.if6_seq_open
00000000 t .text.igmp6_mc_seq_open
00000000 t .text.igmp6_mcf_seq_open
00000000 t .text.igmp6_net_init
00000000 t .text.inet6_csk_xmit
00000000 t .text.ip6_flowlabel_init
00000000 t .text.ip6_flowlabel_proc_init
00000000 t .text.ip6_frag_init
00000000 t .text.ip6_route_net_init
00000000 t .text.ip6_xmit
00000000 t .text.ip6fl_seq_open
00000000 t .text.ipv6_frags_init_net
00000000 t .text.ipv6_icmp_sysctl_init
00000000 t .text.ipv6_mc_init_dev
00000000 t .text.ipv6_proc_init_net
00000000 t .text.ipv6_route_open
00000000 t .text.ipv6_route_sysctl_init
00000000 t .text.ipv6_sysctl_net_init
00000000 t .text.ndisc_net_init
00000000 t .text.raw6_init_net
00000000 t .text.raw6_seq_open
00000000 t .text.rawv6_init_sk
00000000 t .text.rt6_stats_seq_open
00000000 t .text.snmp6_dev_seq_open
00000000 t .text.snmp6_seq_open
00000000 t .text.sockstat6_seq_open
00000000 t .text.tcp6_proc_init
00000000 t .text.tcp_v6_init_sock
00000000 t .text.tcpv6_net_init
00000000 t .text.udp6_proc_init
00000000 t .text.udplite6_proc_init_net
00000000 t .text.udplite_sk_init
00000000 t .text.xfrm6_init_path
00000000 d __initcall_inet6_init6
00000000 r __ksymtab_strings
00000000 t __xfrm6_init_tempsel
00000000 T ac6_proc_init
00000000 t ac6_seq_open
00000000 t addrconf_init_net
00000000 t fib6_net_init
00000000 T icmpv6_flow_init
00000000 t if6_proc_net_init
00000000 t if6_seq_open
00000000 t igmp6_mc_seq_open
00000000 t igmp6_mcf_seq_open
00000000 t igmp6_net_init
00000000 T inet6_csk_xmit
00000000 t inet6_net_init
00000000 T ip6_flowlabel_init
00000000 t ip6_flowlabel_proc_init
00000000 T ip6_frag_init
00000000 t ip6_route_net_init
00000000 T ip6_xmit
00000000 r ip6addrlbl_init_table
00000000 t ip6fl_seq_open
00000000 t ipv6_frags_init_net
00000000 T ipv6_icmp_sysctl_init
00000000 T ipv6_mc_init_dev
00000000 t ipv6_proc_init_net
00000000 t ipv6_route_open
00000000 T ipv6_route_sysctl_init
00000000 t ipv6_sysctl_net_init
00000000 t ndisc_net_init
00000000 t raw6_init_net
00000000 t raw6_seq_open
00000000 t rawv6_init_sk
00000000 t rt6_stats_seq_open
00000000 t snmp6_dev_seq_open
00000000 t snmp6_seq_open
00000000 t sockstat6_seq_open
00000000 T tcp6_proc_init
00000000 t tcp_v6_init_sock
00000000 t tcpv6_net_init
00000000 T udp6_proc_init
00000000 t udplite6_proc_init_net
00000000 t udplite_sk_init
00000000 t xfrm6_init_path
00000030 r __ksymtab_ip6_xmit
00000058 r __ksymtab_inet6_csk_xmit
000000c1 r __kstrtab_ip6_xmit
000000d8 r __ksymtab_ip6_frag_init
00000140 t inet6_init
00000253 r __kstrtab_ip6_frag_init
000002e7 r __kstrtab_inet6_csk_xmit
00000448 T if6_proc_init
00000468 T addrconf_init
00000640 t ip6addrlbl_net_init
000006cc T ipv6_addr_label_init
000006ec T ip6_route_init
00000864 T fib6_init
00000904 T ndisc_init
000009b8 T udpv6_init
00000a18 T udplite6_proc_init
00000a38 T udplitev6_init
00000a98 T rawv6_init
00000ab8 T raw6_proc_init
00000ad8 T icmpv6_init
00000b34 t icmpv6_sk_init
00000be0 T igmp6_init
00000c00 T ipv6_frag_init
00000cf8 T tcpv6_init
00000d7c T ipv6_exthdrs_init
00000e0c T xfrm6_init
00000e58 T xfrm6_state_init
00000e78 T ipv6_misc_proc_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ipv6_sockglue.o
         U init_net
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/mcast.o
         U icmpv6_flow_init
         U init_net
         U init_timer_key
         U seq_open_net
00000000 t .init.text
00000000 t .text.igmp6_mc_seq_open
00000000 t .text.igmp6_mcf_seq_open
00000000 t .text.igmp6_net_init
00000000 t .text.ipv6_mc_init_dev
00000000 T igmp6_init
00000000 t igmp6_mc_seq_open
00000000 t igmp6_mcf_seq_open
00000000 t igmp6_net_init
00000000 T ipv6_mc_init_dev
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/ndisc.o
         U dev_queue_xmit
         U icmpv6_flow_init
         U init_net
         U neigh_table_init
00000000 t .init.text
00000000 t .text.ndisc_net_init
00000000 r __ksymtab_strings
00000000 T ndisc_init
00000000 t ndisc_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/proc.o
         U init_net
         U single_open
         U single_open_net
00000000 t .init.text
00000000 t .text.ipv6_proc_init_net
00000000 t .text.snmp6_dev_seq_open
00000000 t .text.snmp6_seq_open
00000000 t .text.sockstat6_seq_open
00000000 T ipv6_misc_proc_init
00000000 t ipv6_proc_init_net
00000000 t snmp6_dev_seq_open
00000000 t snmp6_seq_open
00000000 t sockstat6_seq_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/protocol.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/raw.o
         U init_net
         U raw_seq_open
00000000 t .init.text
00000000 t .text.raw6_init_net
00000000 t .text.raw6_seq_open
00000000 t .text.rawv6_init_sk
00000000 t raw6_init_net
00000000 t raw6_seq_open
00000000 T rawv6_init
00000000 t rawv6_init_sk
00000020 T raw6_proc_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/reassembly.o
         U inet_frags_init
         U inet_frags_init_net
         U init_net
00000000 t .init.text
00000000 t .text.ip6_frag_init
00000000 t .text.ipv6_frags_init_net
00000000 r __kstrtab_ip6_frag_init
00000000 r __ksymtab_ip6_frag_init
00000000 r __ksymtab_strings
00000000 T ip6_frag_init
00000000 T ipv6_frag_init
00000000 t ipv6_frags_init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/route.o
         U fib6_init
         U init_net
         U single_open_net
         U xfrm6_init
00000000 t .init.text
00000000 t .text.ip6_route_net_init
00000000 t .text.ipv6_route_open
00000000 t .text.ipv6_route_sysctl_init
00000000 t .text.rt6_stats_seq_open
00000000 r __ksymtab_strings
00000000 T ip6_route_init
00000000 t ip6_route_net_init
00000000 t ipv6_route_open
00000000 T ipv6_route_sysctl_init
00000000 t rt6_stats_seq_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/sit.o
         U init_net
         U netif_rx
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.ipip6_tunnel_uninit
00000000 t .text.ipip6_tunnel_xmit
00000000 t .text.sit_init_net
00000000 d __initcall_sit_init6
00000000 t ipip6_tunnel_uninit
00000000 t ipip6_tunnel_xmit
00000000 t sit_init
00000000 t sit_init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/sysctl_net_ipv6.o
         U init_net
         U ipv6_icmp_sysctl_init
         U ipv6_route_sysctl_init
00000000 t .text.ipv6_sysctl_net_init
00000000 r __ksymtab_strings
00000000 t ipv6_sysctl_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/tcp_ipv6.o
         U inet6_csk_xmit
         U inet_twsk_deschedule
         U init_net
         U ip6_xmit
         U ip_queue_xmit
         U sysctl_tcp_reordering
         U tcp_create_openreq_child
         U tcp_init_congestion_ops
         U tcp_init_xmit_timers
         U tcp_initialize_rcv_mss
         U tcp_mtup_init
00000000 t .init.text
00000000 t .text.tcp6_proc_init
00000000 t .text.tcp_v6_init_sock
00000000 t .text.tcpv6_net_init
00000000 r __ksymtab_strings
00000000 T tcp6_proc_init
00000000 t tcp_v6_init_sock
00000000 T tcpv6_init
00000000 t tcpv6_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/udp.o
         U init_net
00000000 t .init.text
00000000 t .text.udp6_proc_init
00000000 T udp6_proc_init
00000000 T udpv6_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/udplite.o
00000000 t .init.text
00000000 t .text.udplite6_proc_init_net
00000000 t .text.udplite_sk_init
00000000 T udplite6_proc_init
00000000 t udplite6_proc_init_net
00000000 t udplite_sk_init
00000020 T udplitev6_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_input.o
         U init_net
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_mode_beet.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_xfrm6_beet_init6
00000000 t xfrm6_beet_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_mode_transport.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_xfrm6_transport_init6
00000000 t xfrm6_transport_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_mode_tunnel.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_xfrm6_mode_tunnel_init6
00000000 t xfrm6_mode_tunnel_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_output.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_policy.o
         U init_net
         U xfrm6_state_init
00000000 t .init.text
00000000 t .text.xfrm6_init_path
00000000 T xfrm6_init
00000000 t xfrm6_init_path
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/xfrm6_state.o
00000000 t .init.text
00000000 t .text.__xfrm6_init_tempsel
00000000 t __xfrm6_init_tempsel
00000000 T xfrm6_state_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/key/af_key.o
         U init_net
         U seq_open_net
         U sock_init_data
         U xfrm_init_state
         U xfrm_policy_bysel_ctx
         U xfrm_policy_walk_init
         U xfrm_probe_algs
         U xfrm_state_walk_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.pfkey_seq_open
00000000 d __initcall_ipsec_pfkey_init6
00000000 t ipsec_pfkey_init
00000000 t pfkey_seq_open
000000a0 t pfkey_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/key/built-in.o
         U init_net
         U seq_open_net
         U sock_init_data
         U xfrm_init_state
         U xfrm_policy_bysel_ctx
         U xfrm_policy_walk_init
         U xfrm_probe_algs
         U xfrm_state_walk_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.pfkey_seq_open
00000000 d __initcall_ipsec_pfkey_init6
00000000 t ipsec_pfkey_init
00000000 t pfkey_seq_open
000000a0 t pfkey_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/llc/built-in.o
         U dev_queue_xmit
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.llc_mac_hdr_init
00000000 t .text.llc_sap_open
00000000 d __initcall_llc_init6
00000000 r __ksymtab_strings
00000000 t llc_init
00000000 T llc_mac_hdr_init
00000000 T llc_sap_open
00000008 r __ksymtab_llc_sap_open
0000000e r __kstrtab_llc_sap_open
00000048 r __ksymtab_llc_mac_hdr_init
00000096 r __kstrtab_llc_mac_hdr_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/llc/llc.o
         U dev_queue_xmit
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.llc_mac_hdr_init
00000000 t .text.llc_sap_open
00000000 d __initcall_llc_init6
00000000 r __ksymtab_strings
00000000 t llc_init
00000000 T llc_mac_hdr_init
00000000 T llc_sap_open
00000008 r __ksymtab_llc_sap_open
0000000e r __kstrtab_llc_sap_open
00000048 r __ksymtab_llc_mac_hdr_init
00000096 r __kstrtab_llc_mac_hdr_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/llc/llc_core.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.llc_sap_open
00000000 d __initcall_llc_init6
00000000 r __ksymtab_strings
00000000 t llc_init
00000000 T llc_sap_open
00000008 r __ksymtab_llc_sap_open
0000000e r __kstrtab_llc_sap_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/llc/llc_input.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/llc/llc_output.o
         U dev_queue_xmit
00000000 t .text.llc_mac_hdr_init
00000000 r __ksymtab_strings
00000000 T llc_mac_hdr_init
00000008 r __ksymtab_llc_mac_hdr_init
0000001a r __kstrtab_llc_mac_hdr_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/netlink/af_netlink.o
         U __mutex_init
         U init_net
         U init_waitqueue_head
         U rtnetlink_init
         U seq_open_net
         U sock_init_data
00000000 d .init.data
00000000 t .init.text
00000000 d .initcall1.init
00000000 t .text.netlink_seq_open
00000000 d __initcall_netlink_proto_init1
00000000 r __ksymtab_strings
00000000 t netlink_net_init
00000000 t netlink_seq_open
00000038 t netlink_proto_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/netlink/built-in.o
         U __mutex_init
         U init_net
         U init_waitqueue_head
         U rtnetlink_init
         U seq_open_net
         U sock_init_data
00000000 d .init.data
00000000 t .init.text
00000000 d .initcall1.init
00000000 d .initcall4.init
00000000 t .text.netlink_seq_open
00000000 d __initcall_genl_init4
00000000 d __initcall_netlink_proto_init1
00000000 r __ksymtab_strings
00000000 a net/netlink/genetlink.c
00000000 t netlink_net_init
00000000 t netlink_seq_open
00000038 t netlink_proto_init
000002bc t genl_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/netlink/genetlink.o
         U init_net
00000000 t .init.text
00000000 d .initcall4.init
00000000 d __initcall_genl_init4
00000000 r __ksymtab_strings
00000000 t genl_init
00000000 a net/netlink/genetlink.c
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/packet/af_packet.o
         U __mutex_init
         U dev_queue_xmit
         U init_net
         U seq_open_net
         U sock_init_data
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.packet_net_init
00000000 t .text.packet_seq_open
00000000 d __initcall_packet_init6
00000000 t packet_init
00000000 t packet_net_init
00000000 t packet_seq_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/packet/built-in.o
         U __mutex_init
         U dev_queue_xmit
         U init_net
         U seq_open_net
         U sock_init_data
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.packet_net_init
00000000 t .text.packet_seq_open
00000000 d __initcall_packet_init6
00000000 t packet_init
00000000 t packet_net_init
00000000 t packet_seq_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/sched/act_api.o
         U init_net
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.tcf_action_init
00000000 t .text.tcf_action_init_1
00000000 d __initcall_tc_action_init4
00000000 r __ksymtab_strings
00000000 t tc_action_init
00000000 T tcf_action_init
00000000 T tcf_action_init_1
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/sched/act_mirred.o
         U dev_queue_xmit
         U init_net
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.tcf_mirred_init
00000000 d __initcall_mirred_init_module6
00000000 t mirred_init_module
00000000 t tcf_mirred_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/sched/act_police.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_police_init_module6
00000000 t police_init_module
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/sched/built-in.o
